category_id,timestamp,title,url
6,18-04-2024,Viettel tiên phong xây dựng hạ tầng số quốc gia bền vững với DC Xanh đầu tiên,https://www.congluan.vn/viettel-tien-phong-xay-dung-ha-tang-so-quoc-gia-ben-vung-voi-dc-xanh-dau-tien-post292182.html
6,17-04-2024,HP ra mắt màn hình Omen D27qs với viền siêu mỏng,https://www.congluan.vn/hp-ra-mat-man-hinh-omen-d27qs-voi-vien-sieu-mong-post292092.html
6,16-04-2024,Chi tiết chuột không dây Bluetooth Logitech M196,https://www.congluan.vn/chi-tiet-chuot-khong-day-bluetooth-logitech-m196-post292008.html
6,16-04-2024,"OPPO A1i ra mắt với màn hình 90Hz, chip Dimensity 6020",https://www.congluan.vn/oppo-a1i-ra-mat-voi-man-hinh-90hz-chip-dimensity-6020-post292002.html
4,16-04-2024,Realme ra mắt tai nghe không dây giá chỉ hơn 300.000 nghìn đồng,https://www.congluan.vn/realme-ra-mat-tai-nghe-khong-day-gia-chi-hon-300000-nghin-dong-post291773.html
6,14-04-2024,Huawei ra mắt MateBook X Pro 2024,https://www.congluan.vn/huawei-ra-mat-matebook-x-pro-2024-post291681.html
1,13-04-2024,"Trình làng OPPO A3 Pro với giá từ 6,9 triệu đồng",https://www.congluan.vn/trinh-lang-oppo-a3-pro-voi-gia-tu-69-trieu-dong-post291612.html
6,13-04-2024,Ra mắt OPPO A1s tại thị trường Trung Quốc,https://www.congluan.vn/ra-mat-oppo-a1s-tai-thi-truong-trung-quoc-post291610.html
5,12-04-2024,"Realme GT Neo6 SE ra mắt với giá từ 5,8 triệu đồng",https://www.congluan.vn/realme-gt-neo6-se-ra-mat-voi-gia-tu-58-trieu-dong-post291521.html
6,12-04-2024,Apple phát hành cảnh báo khẩn đến người dùng iPhone trên toàn cầu,https://www.congluan.vn/apple-phat-hanh-canh-bao-khan-den-nguoi-dung-iphone-tren-toan-cau-post291459.html
3,11-04-2024,Redmi Turbo 3 ra mắt thị trường Trung Quốc,https://www.congluan.vn/redmi-turbo-3-ra-mat-thi-truong-trung-quoc-post291359.html
6,11-04-2024,Acer trình làng chiếc máy tính xách tay Predator Helio Neo 14,https://www.congluan.vn/acer-trinh-lang-chiec-may-tinh-xach-tay-predator-helio-neo-14-post291268.html
1,10-04-2024,Ký kết hợp tác chuyển đổi số lĩnh vực truyền tin cảnh báo sự cố trong công tác phòng cháy chữa cháy,https://www.congluan.vn/ky-ket-hop-tac-chuyen-doi-so-linh-vuc-truyen-tin-canh-bao-su-co-trong-cong-tac-phong-chay-chua-chay-post291211.html
1,10-04-2024,"Macbook Air M3 mở bán sớm tại Việt Nam, giá chỉ từ 24,9 triệu đồng",https://www.congluan.vn/macbook-air-m3-mo-ban-som-tai-viet-nam-gia-chi-tu-249-trieu-dong-post291068.html
4,10-04-2024,"Facebook cập nhật tính năng, cho phép người dùng tại Việt Nam gửi ảnh chất lượng cao HD qua Messenger",https://www.congluan.vn/facebook-cap-nhat-tinh-nang-cho-phep-nguoi-dung-tai-viet-nam-gui-anh-chat-luong-cao-hd-qua-messenger-post291139.html
6,10-04-2024,Xiaomi ra mắt router WiFi 7,https://www.congluan.vn/xiaomi-ra-mat-router-wifi-7-post291077.html
6,10-04-2024,"Vivo trình làng V30 Lite, giá từ 6,7 triệu đồng",https://www.congluan.vn/vivo-trinh-lang-v30-lite-gia-tu-67-trieu-dong-post291066.html
1,09-04-2024,Samsung ra mắt PC All-in-One Pro giống iMac,https://www.congluan.vn/samsung-ra-mat-pc-all-in-one-pro-giong-imac-post290996.html
6,08-04-2024,Sai lầm của người dùng luôn mắc phải khi sạc điện thoại di động,https://www.congluan.vn/sai-lam-cua-nguoi-dung-luon-mac-phai-khi-sac-dien-thoai-di-dong-post290945.html
6,08-04-2024,"Bảo vệ người dùng khỏi lừa đảo, Google bắt đầu tự động chặn các email giả mạo",https://www.congluan.vn/bao-ve-nguoi-dung-khoi-lua-dao-google-bat-dau-tu-dong-chan-cac-email-gia-mao-post290944.html
6,05-04-2024,"Xiaomi ra mắt Redmi A3, giá từ 2.49 triệu đồng",https://www.congluan.vn/xiaomi-ra-mat-redmi-a3-gia-tu-249-trieu-dong-post290568.html
5,04-04-2024,CMC TS: Tiên phong cùng sứ mệnh chuyển đổi số quốc gia,https://www.congluan.vn/cmc-ts-tien-phong-cung-su-menh-chuyen-doi-so-quoc-gia-post290434.html
6,03-04-2024,Xiaomi ra mắt Civi 4 Pro phiên bản PANDA FACTORY,https://www.congluan.vn/xiaomi-ra-mat-civi-4-pro-phien-ban-panda-factory-post290321.html
3,02-04-2024,OnePlus Nord CE 4 trình làng với giá từ 7.45 triệu đồng,https://www.congluan.vn/oneplus-nord-ce-4-trinh-lang-voi-gia-tu-745-trieu-dong-post290178.html
6,01-04-2024,20 năm Gmail ra đời: Từ trò đùa Cá tháng Tư đến đỉnh cao công nghệ,https://www.congluan.vn/20-nam-gmail-ra-doi-tu-tro-dua-ca-thang-tu-den-dinh-cao-cong-nghe-post289958.html
6,30-03-2024,Ngắm nhìn smartphone Itel S24 ra mắt,https://www.congluan.vn/ngam-nhin-smartphone-itel-s24-ra-mat-post289795.html
5,29-03-2024,Samsung cập nhật Galaxy AI cho hàng triệu thiết bị Galaxy,https://www.congluan.vn/samsung-cap-nhat-galaxy-ai-cho-hang-trieu-thiet-bi-galaxy-post289626.html
6,27-03-2024,Xiaomi POCO C61 lộ diện thiết kế và thông số kỹ thuật ấn tượng,https://www.congluan.vn/xiaomi-poco-c61-lo-dien-thiet-ke-va-thong-so-ky-thuat-an-tuong-post289342.html
6,26-03-2024,Apple phát hành macOS Sonoma 14.4.1 với bản sửa lỗi cho USB Hub,https://www.congluan.vn/apple-phat-hanh-macos-sonoma-1441-voi-ban-sua-loi-cho-usb-hub-post289217.html
6,25-03-2024,Cập nhật Google Play giúp truy cập tìm kiếm dễ dàng hơn,https://www.congluan.vn/cap-nhat-google-play-giup-truy-cap-tim-kiem-de-dang-hon-post289158.html
6,25-03-2024,Kính mắt Xiaomi Mijia Smart Audio Glasses có gì đặc biệt?,https://www.congluan.vn/kinh-mat-xiaomi-mijia-smart-audio-glasses-co-gi-dac-biet-post289140.html
6,23-03-2024,"OnePlus trình làng Ace 3V giá từ 6,9 triệu đồng",https://www.congluan.vn/oneplus-trinh-lang-ace-3v-gia-tu-69-trieu-dong-post288871.html
6,22-03-2024,Cận cảnh Honor Magic 6 Ultimate,https://www.congluan.vn/can-canh-honor-magic-6-ultimate-post288665.html
6,21-03-2024,Lenovo trình làng laptop Yoga Pro 9,https://www.congluan.vn/lenovo-trinh-lang-laptop-yoga-pro-9-post288638.html
5,20-03-2024,"Realme Narzo 70 Pro 5G trình làng, giá từ 5,96 triệu đồng",https://www.congluan.vn/realme-narzo-70-pro-5g-trinh-lang-gia-tu-596-trieu-dong-post288495.html
6,19-03-2024,"HONOR trình làng Magic 6 Ultimate Edition, giá từ 24 triệu đồng",https://www.congluan.vn/honor-trinh-lang-magic-6-ultimate-edition-gia-tu-24-trieu-dong-post288380.html
6,18-03-2024,Ấn định ngày ra mắt vivo X Fold 3,https://www.congluan.vn/an-dinh-ngay-ra-mat-vivo-x-fold-3-post288302.html
6,18-03-2024,Miễn phí camera an ninh cho toàn bộ khách hàng dùng Internet Viettel,https://www.congluan.vn/mien-phi-camera-an-ninh-cho-toan-bo-khach-hang-dung-internet-viettel-post288285.html
1,13-06-2024,Thanh Hoá: Khẩn trương chỉ đạo làm rõ việc Công ty Đại Dũng phá huỷ công trình thuỷ lợi,https://www.congluan.vn/thanh-hoa-khan-truong-chi-dao-lam-ro-viec-cong-ty-dai-dung-pha-huy-cong-trinh-thuy-loi-post299112.html
6,12-06-2024,Thanh Hoá: Cần xử lí nghiêm hành vi phá hủy công trình thuỷ lợi của Công ty Đại Dũng,https://www.congluan.vn/thanh-hoa-can-xu-li-nghiem-hanh-vi-pha-huy-cong-trinh-thuy-loi-cua-cong-ty-dai-dung-post298968.html
6,11-06-2024,"Thái Bình: Vì sao doanh thu của Công ty CP Xây dựng Công trình Nam Đô ""nhảy múa"" theo từng gói thầu?",https://www.congluan.vn/thai-binh-vi-sao-doanh-thu-cua-cong-ty-cp-xay-dung-cong-trinh-nam-do-nhay-mua-theo-tung-goi-thau-post298283.html
6,09-06-2024,Gia Lai: Dấu hiệu ''đội giá'' gói thầu tại dự án do Ban QLDA Gia Lai làm chủ đầu tư?,https://www.congluan.vn/gia-lai-dau-hieu-doi-gia-goi-thau-tai-du-an-do-ban-qlda-gia-lai-lam-chu-dau-tu-post298381.html
6,09-06-2024,Tiểu thương 'kêu cứu' vì bị thu hồi lại các quầy dịch vụ tại Đà Nẵng: Cần xem xét sự việc thấu tình đạt lý!,https://www.congluan.vn/tieu-thuong-keu-cuu-vi-bi-thu-hoi-lai-cac-quay-dich-vu-tai-da-nang-can-xem-xet-su-viec-thau-tinh-dat-ly-post297543.html
6,07-06-2024,"Nho Quan (Ninh Bình): Trạm trộn bê tông hoạt động không phép, có dấu hiệu gây ô nhiễm môi trường?",https://www.congluan.vn/nho-quan-ninh-binh-tram-tron-be-tong-hoat-dong-khong-phep-co-dau-hieu-gay-o-nhiem-moi-truong-post298403.html
6,07-06-2024,Ai đang đứng sau chuỗi quán bar Heyo Club và A Plus có dấu hiệu coi thường pháp luật?,https://www.congluan.vn/ai-dang-dung-sau-chuoi-quan-bar-heyo-club-va-a-plus-co-dau-hieu-coi-thuong-phap-luat-post298091.html
1,07-06-2024,"Mỹ Đức (Hà Nội): Công ty TNHH Đại Điền một ngày trúng nhiều gói thầu có tỉ lệ tiết kiệm ""siêu thấp""",https://www.congluan.vn/my-duc-ha-noi-cong-ty-tnhh-dai-dien-mot-ngay-trung-nhieu-goi-thau-co-ti-le-tiet-kiem-sieu-thap-post298088.html
1,06-06-2024,"Xử lý vi phạm trật tự xây dựng ở Lâm Đồng: Nơi được nộp tiền để hợp thức, nơi bị yêu cầu tháo dỡ",https://www.congluan.vn/xu-ly-vi-pham-trat-tu-xay-dung-o-lam-dong-noi-duoc-nop-tien-de-hop-thuc-noi-bi-yeu-cau-thao-do-post298326.html
4,06-06-2024,"Hủy bỏ phê duyệt Đồ án điều chỉnh quy hoạch chi tiết Cụm công nghiệp Lâm Bình: Cần làm rõ trách nhiệm tổ chức, cá nhân có liên quan!",https://www.congluan.vn/huy-bo-phe-duyet-do-an-dieu-chinh-quy-hoach-chi-tiet-cum-cong-nghiep-lam-binh-can-lam-ro-trach-nhiem-to-chuc-ca-nhan-co-lien-quan-post298221.html
6,05-06-2024,Dấu hiệu giá cao 'bất thường' ở gói thầu mua sắm thiết bị y tế hơn 58 tỷ đồng tại Sở Y tế Lạng Sơn?,https://www.congluan.vn/dau-hieu-gia-cao-bat-thuong-o-goi-thau-mua-sam-thiet-bi-y-te-hon-58-ty-dong-tai-so-y-te-lang-son-post297988.html
6,04-06-2024,Vụ tranh chấp đất đai tại huyện Ea Hleo (Đắk Lắk): Mong chờ một cái kết có hậu!,https://www.congluan.vn/vu-tranh-chap-dat-dai-tai-huyen-ea-hleo-dak-lak-mong-cho-mot-cai-ket-co-hau-post297643.html
6,02-06-2024,Quảng Ninh: Công ty Hải Dương Xanh trúng hàng loạt gói thầu “siêu tiết kiệm” tại BQLDA đầu tư xây dựng huyện Vân Đồn,https://www.congluan.vn/quang-ninh-cong-ty-hai-duong-xanh-trung-hang-loat-goi-thau-sieu-tiet-kiem-tai-bqlda-dau-tu-xay-dung-huyen-van-don-post297251.html
1,01-06-2024,"Bài 2: Cận cảnh những vi phạm về xây dựng, đất đai, môi trường của Công ty Phú Nguyên",https://www.congluan.vn/bai-2-can-canh-nhung-vi-pham-ve-xay-dung-dat-dai-moi-truong-cua-cong-ty-phu-nguyen-post297526.html
6,30-05-2024,"Hà Tĩnh: Dự án khu biệt thự nghỉ dưỡng, khách sạn, nhà hàng cao cấp gần 400 tỷ đồng ngổn ngang sau 5 năm thi công",https://www.congluan.vn/ha-tinh-du-an-khu-biet-thu-nghi-duong-khach-san-nha-hang-cao-cap-gan-400-ty-dong-ngon-ngang-sau-5-nam-thi-cong-post297399.html
2,30-05-2024,"Cần xử lý nghiêm trách nhiệm tổ chức, cá nhân có liên quan!",https://www.congluan.vn/can-xu-ly-nghiem-trach-nhiem-to-chuc-ca-nhan-co-lien-quan-post297398.html
4,30-05-2024,"'Điểm mặt' loạt dự án sinh thái, nghỉ dưỡng thực hiện không đúng tiến độ!",https://www.congluan.vn/diem-mat-loat-du-an-sinh-thai-nghi-duong-thuc-hien-khong-dung-tien-do-post297230.html
6,29-05-2024,Công ty TNHH Tài Hoa phản hồi sau phản ánh của báo Nhà báo và Công luận,https://www.congluan.vn/cong-ty-tnhh-tai-hoa-phan-hoi-sau-phan-anh-cua-bao-nha-bao-va-cong-luan-post297320.html
6,29-05-2024,Huyện Gia Lâm sẽ chỉ đạo xử lí việc san lấp đất công lập chợ tạm tại xã Yên Thường,https://www.congluan.vn/huyen-gia-lam-se-chi-dao-xu-li-viec-san-lap-dat-cong-lap-cho-tam-tai-xa-yen-thuong-post297155.html
1,28-05-2024,Hưng Yên: Công ty Tài Hoa và những gói trúng thầu có tỉ lệ “siêu tiết kiệm”?,https://www.congluan.vn/hung-yen-cong-ty-tai-hoa-va-nhung-goi-trung-thau-co-ti-le-sieu-tiet-kiem-post296929.html
6,27-05-2024,"Người dân phủ nhận ký tên biên bản hiệp thương với UBND huyện Nhà Bè, toà cho giám định chữ ký",https://www.congluan.vn/nguoi-dan-phu-nhan-ky-ten-bien-ban-hiep-thuong-voi-ubnd-huyen-nha-be-toa-cho-giam-dinh-chu-ky-post297078.html
6,27-05-2024,Hà Nội: Những ''cụm dân cư'' đua nhau ''mọc'' trên đất nông nghiệp ở huyện Hoài Đức,https://www.congluan.vn/ha-noi-nhung-cum-dan-cu-dua-nhau-moc-tren-dat-nong-nghiep-o-huyen-hoai-duc-post296883.html
1,27-05-2024,Công ty Hải Lộc và các gói thầu tiết kiệm thấp cho ngân sách tại tỉnh Điện Biên,https://www.congluan.vn/cong-ty-hai-loc-va-cac-goi-thau-tiet-kiem-thap-cho-ngan-sach-tai-tinh-dien-bien-post296579.html
6,23-05-2024,"Hà Nội hủy kết quả đấu giá quyền khai thác 03 mỏ cát, vì sao doanh nghiệp vẫn mong muốn được công nhận?",https://www.congluan.vn/ha-noi-huy-ket-qua-dau-gia-quyen-khai-thac-03-mo-cat-vi-sao-doanh-nghiep-van-mong-muon-duoc-cong-nhan-post296228.html
6,23-05-2024,Bắc Giang: Cần xử lý nghiêm trách nhiệm của cán bộ cấp sai Giấy chứng nhận quyền sử dụng đất!,https://www.congluan.vn/bac-giang-can-xu-ly-nghiem-trach-nhiem-cua-can-bo-cap-sai-giay-chung-nhan-quyen-su-dung-dat-post296525.html
1,23-05-2024,"Huyện Tân Lạc (Hòa Bình): Có dấu hiệu mua gom trái phép, đẩy giá đất rừng “tăng nóng”",https://www.congluan.vn/huyen-tan-lac-hoa-binh-co-dau-hieu-mua-gom-trai-phep-day-gia-dat-rung-tang-nong-post296524.html
6,22-05-2024,“Tam mã” liên tiếp trúng thầu cung cấp thiết bị thể thao ngoài trời tại Vĩnh Phúc,https://www.congluan.vn/tam-ma-lien-tiep-trung-thau-cung-cap-thiet-bi-the-thao-ngoai-troi-tai-vinh-phuc-post296137.html
6,21-05-2024,Lạng Sơn: Sở Nội vụ thông tin về gói thầu xây dựng phần mềm quản lý thi đua khen thưởng,https://www.congluan.vn/lang-son-so-noi-vu-thong-tin-ve-goi-thau-xay-dung-phan-mem-quan-ly-thi-dua-khen-thuong-post295517.html
1,17-05-2024,Công trình tượng đài nữ pháo binh Ngư Thủy xuống cấp: Cần sớm được đầu tư tu sửa,https://www.congluan.vn/cong-trinh-tuong-dai-nu-phao-binh-ngu-thuy-xuong-cap-can-som-duoc-dau-tu-tu-sua-post295673.html
1,16-05-2024,Bắc Ninh: Công ty Đông Đô “khổ sở” kêu cứu vì bị… chồng lấn quy hoạch?,https://www.congluan.vn/bac-ninh-cong-ty-dong-do-kho-so-keu-cuu-vi-bi-chong-lan-quy-hoach-post295670.html
6,16-05-2024,Quán cà phê “mọc” giữa ruộng: Vì sao UBND xã Chư Đang Ya xin cơ chế đặc thù?,https://www.congluan.vn/quan-ca-phe-moc-giua-ruong-vi-sao-ubnd-xa-chu-dang-ya-xin-co-che-dac-thu-post295477.html
1,15-05-2024,"Yêu cầu Trường Cao đẳng Y - Dược cộng đồng báo cáo việc thành lập ""Viện Đào tạo làm đẹp""",https://www.congluan.vn/yeu-cau-truong-cao-dang-y--duoc-cong-dong-bao-cao-viec-thanh-lap-vien-dao-tao-lam-dep-post295513.html
6,15-05-2024,"Những nhà thầu ""quen mặt"" tại các gói thầu của Sở GTVT Cao Bằng",https://www.congluan.vn/nhung-nha-thau-quen-mat-tai-cac-goi-thau-cua-so-gtvt-cao-bang-post295445.html
2,15-05-2024,Bắc Kạn: Dấu hiệu “đội giá” 3 gói thầu mua sắm tại phòng Giáo dục và đào tạo huyện Chợ Đồn?,https://www.congluan.vn/bac-kan-dau-hieu-doi-gia-3-goi-thau-mua-sam-tai-phong-giao-duc-va-dao-tao-huyen-cho-don-post295363.html
6,14-05-2024,Gói thầu hơn 800 tỷ đồng liên quan đến Tập đoàn Thuận An: Sở GTVT tỉnh Lạng Sơn ''nói'' gì?,https://www.congluan.vn/goi-thau-hon-800-ty-dong-lien-quan-den-tap-doan-thuan-an-so-gtvt-tinh-lang-son-noi-gi-post295434.html
1,14-05-2024,Lạng Sơn thành lập tổ kiểm tra gói thầu liên quan đến Tập đoàn Thuận An,https://www.congluan.vn/lang-son-thanh-lap-to-kiem-tra-goi-thau-lien-quan-den-tap-doan-thuan-an-post295376.html
6,14-05-2024,Yêu cầu kiểm điểm nhiều cán bộ huyện Hiệp Hoà trong vụ cấp sai GCNQSDĐ tại xã Mai Trung,https://www.congluan.vn/yeu-cau-kiem-diem-nhieu-can-bo-huyen-hiep-hoa-trong-vu-cap-sai-gcnqsdd-tai-xa-mai-trung-post295282.html
1,14-05-2024,Sở GTVT tỉnh Cao Bằng và những gói thầu 'siêu tiết kiệm'?,https://www.congluan.vn/so-gtvt-tinh-cao-bang-va-nhung-goi-thau-sieu-tiet-kiem-post295279.html
6,13-05-2024,Tam Dương (Vĩnh Phúc): 'Ngổn ngang' tại các dự án đấu giá quyền sử dụng đất và giao đất ở?,https://www.congluan.vn/tam-duong-vinh-phuc-ngon-ngang-tai-cac-du-an-dau-gia-quyen-su-dung-dat-va-giao-dat-o-post295185.html
6,13-05-2024,Hiệp Hòa (Bắc Giang): Sai phạm trong cấp giấy chứng nhận quyền sử dụng đất tại xã Mai Trung!,https://www.congluan.vn/hiep-hoa-bac-giang-sai-pham-trong-cap-giay-chung-nhan-quyen-su-dung-dat-tai-xa-mai-trung-post295285.html
1,10-05-2024,TP Việt Trì (Phú Thọ): Công ty Trường Thịnh bị phát hiện thi công thiếu thép?,https://www.congluan.vn/tp-viet-tri-phu-tho-cong-ty-truong-thinh-bi-phat-hien-thi-cong-thieu-thep-post294673.html
6,10-05-2024,“Cặp đôi” nhà thầu liên tục “hoán đổi” vị trí trúng - trượt thầu tại SAWACO,https://www.congluan.vn/cap-doi-nha-thau-lien-tuc-hoan-doi-vi-tri-trung--truot-thau-tai-sawaco-post294381.html
1,09-05-2024,Dự án chăn nuôi bò nghìn tỷ ở Hà Tĩnh nhiều năm bết bát: Có thể hồi sinh?,https://www.congluan.vn/du-an-chan-nuoi-bo-nghin-ty-o-ha-tinh-nhieu-nam-bet-bat-co-the-hoi-sinh-post294748.html
6,09-05-2024,Bắc Giang: Nhiều sai phạm tại dự án Xây dựng bãi tập kết và trung chuyển than của Công ty Cổ phần Hoàng Ninh Group,https://www.congluan.vn/bac-giang-nhieu-sai-pham-tai-du-an-xay-dung-bai-tap-ket-va-trung-chuyen-than-cua-cong-ty-co-phan-hoang-ninh-group-post294746.html
6,08-05-2024,Hưng Yên: Vì sao Công ty Cổ phần Vân Đức ngang nhiên hoạt động dù thực hiện trái chủ trương đầu tư?,https://www.congluan.vn/hung-yen-vi-sao-cong-ty-co-phan-van-duc-ngang-nhien-hoat-dong-du-thuc-hien-trai-chu-truong-dau-tu-post293923.html
1,08-05-2024,"Trường Cao đẳng Y - Dược cộng đồng lập ""Viện Đào tạo làm đẹp"" để tuyển sinh?",https://www.congluan.vn/truong-cao-dang-y--duoc-cong-dong-lap-vien-dao-tao-lam-dep-de-tuyen-sinh-post294044.html
1,07-05-2024,Công ty cổ phần Thủy điện Nậm He bị phạt 180 triệu vì vận hành khi chưa nghiệm thu,https://www.congluan.vn/cong-ty-co-phan-thuy-dien-nam-he-bi-phat-180-trieu-vi-van-hanh-khi-chua-nghiem-thu-post294499.html
6,06-05-2024,"Quán cà phê “mọc” giữa ruộng: UBND huyện Chư Păh chỉ đạo kiểm tra, xử lý",https://www.congluan.vn/quan-ca-phe-moc-giua-ruong-ubnd-huyen-chu-pah-chi-dao-kiem-tra-xu-ly-post294387.html
1,04-05-2024,"Gia Lai: Quán cà phê ""mọc"" giữa ruộng lúa, chính quyền nói chưa sai?",https://www.congluan.vn/gia-lai-quan-ca-phe-moc-giua-ruong-lua-chinh-quyen-noi-chua-sai-post294166.html
1,02-05-2024,Hải Dương: Tạm dừng đầu tư dự án xây dựng cầu vượt sông Bắc Hưng Hải tại thị trấn Kẻ Sặt,https://www.congluan.vn/hai-duong-tam-dung-dau-tu-du-an-xay-dung-cau-vuot-song-bac-hung-hai-tai-thi-tran-ke-sat-post293900.html
1,26-04-2024,Tiên Lãng (Hải Phòng): Bất cập trong việc quản lý và sử dụng SVĐ huyện sau 16 năm 'xã hội hóa'?,https://www.congluan.vn/tien-lang-hai-phong-bat-cap-trong-viec-quan-ly-va-su-dung-svd-huyen-sau-16-nam-xa-hoi-hoa-post292901.html
6,26-04-2024,Kon Tum: Vì sao doanh thu của Công ty TNHH MTV Lâm Kim Gia Lai 'nhảy múa' theo từng gói thầu?,https://www.congluan.vn/kon-tum-vi-sao-doanh-thu-cua-cong-ty-tnhh-mtv-lam-kim-gia-lai-nhay-mua-theo-tung-goi-thau-post292958.html
6,26-07-2024,"Clip: Khỉ đau đớn, kêu la thảm thiết khi nằm gọn trong hàm răng sắc nhọn của rồng Komodo",https://doanhnghiepvn.vn/kham-pha/clip-khi-dau-don-keu-la-tham-thiet-khi-nam-gon-trong-ham-rang-sac-nhon-cua-rong-komodo/20240725105437167
2,26-07-2024,"Chồng ốm thập tử nhất sinh mới yêu cầu vợ cho gặp mặt nhân tình và con riêng lần cuối, cô miễn cưỡng gật đầu song phản ứng của ả bồ lại khiến anh sốc nặng",https://doanhnghiepvn.vn/doi-song/chong-om-thap-tu-nhat-sinh-moi-yeu-cau-vo-cho-gap-mat-nhan-tinh-va-con-rieng-lan-cuoi-co-mien-cuong-gat-dau-song-phan-ung-cua-a-bo-lai-khien-anh-soc-nang/20240725111009900
6,26-07-2024,"Những suy nghĩ sai lầm nhất của phụ nữ về người thứ ba, đừng tự hại mình vì dại khờ!",https://doanhnghiepvn.vn/doi-song/nhung-suy-nghi-sai-lam-nhat-cua-phu-nu-ve-nguoi-thu-ba-dung-tu-hai-minh-vi-dai-kho/20240725112621520
1,23-07-2024,Ấn Độ giảm thuế nhập khẩu vàng và bạc để giải quyết nạn buôn lậu,https://petrotimes.vn/an-do-giam-thue-nhap-khau-vang-va-bac-de-giai-quyet-nan-buon-lau-714769.html
6,23-07-2024,Tin tức kinh tế ngày 23/7: Nợ xấu ngân hàng có xu hướng tăng,https://petrotimes.vn/tin-tuc-kinh-te-ngay-237-no-xau-ngan-hang-co-xu-huong-tang-714755.html
1,23-07-2024,Giá dầu hôm nay (23/7): Dầu thô quay đầu giảm,https://petrotimes.vn/gia-dau-hom-nay-237-dau-tho-quay-dau-giam-714739.html
1,23-07-2024,Thu hồi giấy phép của hai doanh nghiệp phân phối xăng dầu,https://petrotimes.vn/thu-hoi-giay-phep-cua-hai-doanh-nghiep-phan-phoi-xang-dau-714737.html
6,23-07-2024,Bản tin Năng lượng Quốc tế 23/7: Giá khí đốt chuẩn Châu Âu giảm mạnh,https://petrotimes.vn/ban-tin-nang-luong-quoc-te-237-gia-khi-dot-chuan-chau-au-giam-manh-714726.html
2,23-07-2024,Giá vàng hôm nay (23/7): Đồng loạt giảm,https://petrotimes.vn/gia-vang-hom-nay-237-dong-loat-giam-714736.html
6,28-06-2024,"Giá thủy sản xuất khẩu sụt giảm, kỳ vọng thị trường phục hồi vào cuối năm",https://petrotimes.vn/gia-thuy-san-xuat-khau-sut-giam-ky-vong-thi-truong-phuc-hoi-vao-cuoi-nam-713455.html
6,26-06-2024,Quản trị doanh nghiệp và trách nhiệm xã hội của doanh nghiệp trong lĩnh vực dầu khí (Kỳ 2),https://petrotimes.vn/quan-tri-doanh-nghiep-va-trach-nhiem-xa-hoi-cua-doanh-nghiep-trong-linh-vuc-dau-khi-ky-2-713225.html
